Date,Province,District,Active Borrowers
6/30/2019,GB,Ghizer,27675
6/30/2019,GB,Gilgit,39730
6/30/2019,GB,Skardu,20876
6/30/2019,GB,Total,66809
6/30/2019,FATA,Bajaur Agency,22276
6/30/2019,FATA,Khyber Agency,20814
6/30/2019,FATA,Kurram Agency,17609
6/30/2019,FATA,Mohmand Agency,16211
6/30/2019,FATA,North Waziristan Agency,13751
6/30/2019,FATA,Orakzai Agency,15778
6/30/2019,FATA,South Waziristan Agency,13700
6/30/2019,FATA,Total,37939
6/30/2019,ICT,ICT,40914
6/30/2019,ICT,Total,40914
